id, state, name
21,open,ftp
22,open,ssh
23,open,telnet
111,open,rpcbind
22,open,ssh
50300,filtered,unknown
50500,filtered,unknown
50636,filtered,unknown
50800,filtered,unknown
51103,filtered,unknown
52673,filtered,unknown
52822,filtered,unknown
52848,filtered,unknown
52869,filtered,unknown
54045,filtered,unknown
54328,filtered,unknown
55055,filtered,unknown
55056,filtered,unknown
55555,filtered,unknown
55600,filtered,unknown
22,open,ssh
23,open,telnet
23,open,telnet
80,open,http
6666,open,irc
22,open,ssh
23,open,telnet
79,open,finger
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
22,open,ssh
23,open,telnet
80,open,http
443,open,https
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
22,open,ssh
23,open,telnet
80,open,http
443,open,https
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
80,open,http
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
80,open,http
23,open,telnet
79,open,finger
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
80,open,http
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
50636,filtered,unknown
50800,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
80,open,http
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
50636,filtered,unknown
50800,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
22,open,ssh
41511,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
22,filtered,ssh
23,open,telnet
80,filtered,http
179,filtered,bgp
646,filtered,ldp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
23,open,telnet
50300,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
22,open,ssh
40911,filtered,unknown
41511,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
50300,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
80,open,http
1801,open,msmq
2100,open,amiganetfs
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
6112,open,dtspc
23,filtered,telnet
161,filtered,snmp
5900,open,vnc
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
135,filtered,msrpc
139,filtered,netbios-ssn
161,filtered,snmp
445,filtered,microsoft-ds
1110,filtered,nfsd-status
2869,filtered,icslap
3389,filtered,ms-wbt-server
19780,filtered,unknown
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
49152,open,unknown
49153,open,unknown
49154,open,unknown
49158,open,unknown
49160,open,unknown
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
843,open,unknown
902,open,iss-realsecure
912,open,apex-mesh
3389,open,ms-wbt-server
3580,open,nati-svrloc
7000,open,afs3-fileserver
8000,open,http-alt
8080,open,http-proxy
8084,open,unknown
15000,open,hydap
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
443,open,https
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
1025,open,NFS-or-IIS
1026,open,LSA-or-nterm
1027,open,IIS
1034,open,zincite-a
1037,open,ams
1048,open,neod2
80,open,http
15000,open,hydap
22,open,ssh
23,filtered,telnet
80,open,http
88,open,kerberos-sec
161,filtered,snmp
4000,open,remoteanything
5900,open,vnc
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49156,open,unknown
23,filtered,telnet
161,filtered,snmp
3389,filtered,ms-wbt-server
4000,filtered,remoteanything
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
6001,open,X11:1
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49156,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
3389,open,ms-wbt-server
5357,open,wsdapi
7070,open,realserver
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
21,open,ftp
22,open,ssh
80,open,http
111,open,rpcbind
443,open,https
6100,open,synchronet-db
8082,open,blackice-alerts
16113,open,unknown
80,closed,http
22,open,ssh
23,open,telnet
79,open,finger
23,open,telnet
80,open,http
80,closed,http
23,open,telnet
80,open,http
23,open,telnet
80,open,http
17,open,qotd
21,open,ftp
22,open,ssh
23,filtered,telnet
80,open,http
443,open,https
1723,open,pptp
3306,filtered,mysql
4343,open,unicall
8080,filtered,http-proxy
8081,filtered,blackice-icecap
8082,filtered,blackice-alerts
8083,filtered,us-srv
8088,filtered,radan-http
8888,open,sun-answerbook
17,open,qotd
21,open,ftp
22,open,ssh
23,filtered,telnet
80,open,http
443,open,https
1723,open,pptp
3306,filtered,mysql
4343,open,unicall
8080,filtered,http-proxy
8081,filtered,blackice-icecap
8082,filtered,blackice-alerts
8083,filtered,us-srv
8088,filtered,radan-http
8888,open,sun-answerbook
80,closed,http
22,open,ssh
23,open,telnet
80,open,http
80,closed,http
22,open,ssh
23,open,telnet
80,open,http
23,open,telnet
80,open,http
22,open,ssh
23,open,telnet
80,open,http
22,open,ssh
23,open,telnet
80,open,http
17,open,qotd
21,open,ftp
22,open,ssh
23,open,telnet
80,open,http
389,closed,ldap
443,open,https
636,closed,ldapssl
1723,open,pptp
2323,closed,3d-nfsd
4343,open,unicall
5080,closed,onscreen
8080,open,http-proxy
8081,open,blackice-icecap
8082,closed,blackice-alerts
8083,closed,us-srv
8088,open,radan-http
8888,open,sun-answerbook
17,open,qotd
21,open,ftp
22,open,ssh
23,filtered,telnet
80,open,http
443,open,https
1723,open,pptp
3306,filtered,mysql
4343,open,unicall
8080,filtered,http-proxy
8081,filtered,blackice-icecap
8082,filtered,blackice-alerts
8083,filtered,us-srv
8088,filtered,radan-http
8888,open,sun-answerbook
17,open,qotd
21,open,ftp
22,open,ssh
23,open,telnet
80,open,http
389,closed,ldap
443,open,https
636,closed,ldapssl
1723,open,pptp
2323,closed,3d-nfsd
4343,open,unicall
5080,closed,onscreen
8080,open,http-proxy
8081,open,blackice-icecap
8082,closed,blackice-alerts
8083,closed,us-srv
8088,open,radan-http
8888,open,sun-answerbook
22,open,ssh
23,open,telnet
80,open,http
22,open,ssh
23,open,telnet
80,open,http
443,open,https
23,open,telnet
80,open,http
17,open,qotd
21,open,ftp
22,open,ssh
23,open,telnet
80,open,http
389,closed,ldap
443,open,https
636,closed,ldapssl
1723,open,pptp
2323,closed,3d-nfsd
4343,open,unicall
5080,closed,onscreen
8080,open,http-proxy
8081,open,blackice-icecap
8082,closed,blackice-alerts
8083,closed,us-srv
8088,open,radan-http
8888,open,sun-answerbook
17,open,qotd
21,open,ftp
22,open,ssh
23,open,telnet
80,open,http
389,closed,ldap
443,open,https
636,closed,ldapssl
1723,open,pptp
2323,closed,3d-nfsd
4343,open,unicall
5080,closed,onscreen
8080,open,http-proxy
8081,open,blackice-icecap
8082,closed,blackice-alerts
8083,closed,us-srv
8088,open,radan-http
8888,open,sun-answerbook
23,filtered,telnet
161,filtered,snmp
5500,open,hotline
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
6001,open,X11:1
15000,open,hydap
22,open,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
9000,filtered,cslistener
10004,filtered,emcrmirccd
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
5678,open,rrac
10000,open,snet-sensor-mgmt
49152,open,unknown
49153,open,unknown
49154,open,unknown
49158,open,unknown
80,open,http
80,open,http
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
49152,open,unknown
49155,open,unknown
49156,open,unknown
49157,open,unknown
23,filtered,telnet
80,open,http
1900,open,upnp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
8080,open,http-proxy
53,open,domain
88,open,kerberos-sec
445,open,microsoft-ds
62078,open,iphone-sync
6000,filtered,X11
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
5357,open,wsdapi
5678,open,rrac
10000,open,snet-sensor-mgmt
49152,open,unknown
49153,open,unknown
49154,open,unknown
49156,open,unknown
49157,open,unknown
1080,open,socks
4662,open,edonkey
8193,filtered,sophos
23,open,telnet
80,open,http
1900,open,upnp
53,open,domain
25,open,smtp
80,open,http
110,open,pop3
139,open,netbios-ssn
443,open,https
445,open,microsoft-ds
3261,open,winshadow
4662,open,edonkey
5000,open,upnp
5001,open,commplex-link
5500,open,hotline
113,filtered,ident
139,open,netbios-ssn
445,open,microsoft-ds
548,open,afp
23,open,telnet
80,open,http
1900,open,upnp
631,open,ipp
21,open,ftp
22,open,ssh
23,open,telnet
53,open,domain
80,open,http
139,open,netbios-ssn
445,open,microsoft-ds
1080,open,socks
4662,open,edonkey
113,filtered,ident
1080,open,socks
1117,filtered,ardus-mtrns
1500,filtered,vlsi-lm
2003,filtered,finger
3546,filtered,unknown
4003,filtered,pxc-splr-ft
4662,open,edonkey
5432,filtered,postgresql
16016,filtered,unknown
21571,filtered,unknown
25734,filtered,unknown
32772,filtered,sometimes-rpc7
56738,filtered,unknown
23,filtered,telnet
80,open,http
1900,open,upnp
1723,filtered,pptp
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
21,filtered,ftp
23,filtered,telnet
53,open,domain
80,filtered,http
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
843,open,unknown
5357,open,wsdapi
16000,open,fmsas
5001,open,commplex-link
8080,open,http-proxy
8087,open,simplifymedia
8090,open,opsmessaging
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
1900,filtered,upnp
6000,filtered,X11
23,open,telnet
80,filtered,http
23,open,telnet
80,open,http
1900,open,upnp
85,filtered,mit-ml-dev
3077,filtered,orbix-loc-ssl
3878,filtered,fotogcad
20221,filtered,unknown
22939,filtered,unknown
1080,open,socks
4662,open,edonkey
9876,filtered,sd
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
625,filtered,apple-xsrvr-admin
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
843,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1723,filtered,pptp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49159,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
113,filtered,ident
23,open,telnet
1080,open,socks
4662,open,edonkey
80,filtered,http
5009,open,airport-admin
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
23,open,telnet
80,open,http
1900,open,upnp
50001,open,unknown
23,filtered,telnet
80,open,http
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
50636,filtered,unknown
50800,filtered,unknown
51103,filtered,unknown
51493,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
80,open,http
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
21,open,ftp
23,filtered,telnet
80,open,http
139,filtered,netbios-ssn
161,filtered,snmp
445,filtered,microsoft-ds
1723,filtered,pptp
6881,filtered,bittorrent-tracker
9000,open,cslistener
12345,open,netbus
23,filtered,telnet
161,filtered,snmp
1166,open,qsm-remote
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
8000,filtered,http-alt
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49156,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1723,filtered,pptp
1900,open,upnp
5000,open,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
42510,filtered,caerpc
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49156,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
26,filtered,rsftp
161,filtered,snmp
179,filtered,bgp
687,filtered,asipregistry
787,filtered,qsc
900,filtered,omginitialrefs
1998,filtered,x25-svc-port
2035,filtered,imsldoc
2800,filtered,acc-raid
3324,filtered,active-net
5998,filtered,ncd-diag
8002,filtered,teradataordbms
8031,filtered,unknown
10626,filtered,unknown
27715,filtered,unknown
32770,filtered,sometimes-rpc3
50636,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
15002,open,onep-tls
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
53,open,domain
80,filtered,http
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
12265,filtered,unknown
23,filtered,telnet
161,filtered,snmp
80,open,http
113,closed,ident
443,open,https
60443,open,unknown
23,filtered,telnet
161,filtered,snmp
3389,filtered,ms-wbt-server
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
15000,open,hydap
23,filtered,telnet
161,filtered,snmp
15002,open,onep-tls
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
15002,open,onep-tls
23,open,telnet
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
9943,open,unknown
9944,open,unknown
49152,open,unknown
49153,open,unknown
49154,open,unknown
49156,open,unknown
49157,open,unknown
23,filtered,telnet
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
548,open,afp
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
161,filtered,snmp
3306,open,mysql
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
5500,open,hotline
22,open,ssh
23,filtered,telnet
161,filtered,snmp
9999,open,abyss
23,filtered,telnet
161,filtered,snmp
80,open,http
8000,open,http-alt
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
515,open,printer
9100,open,jetdirect
23,filtered,telnet
161,filtered,snmp
62078,open,iphone-sync
23,filtered,telnet
113,filtered,ident
161,filtered,snmp
21,open,ftp
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
2121,open,ccproxy-ftp
3389,open,ms-wbt-server
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49158,open,unknown
49167,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,filtered,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
900,open,omginitialrefs
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,open,telnet
443,open,https
16113,open,unknown
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
22,open,ssh
23,open,telnet
443,open,https
16113,open,unknown
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
900,open,omginitialrefs
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
21,open,ftp
80,open,http
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
3389,open,ms-wbt-server
5357,open,wsdapi
10000,open,snet-sensor-mgmt
10001,open,scp-config
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
3,filtered,compressnet
23,filtered,telnet
80,open,http
106,filtered,pop3pw
161,filtered,snmp
617,filtered,sco-dtmgr
1028,filtered,unknown
1033,filtered,netinfo
1042,filtered,afrog
1059,filtered,nimreg
1086,filtered,cplscrambler-lg
1234,filtered,hotline
2008,filtered,conf
3260,filtered,iscsi
4445,filtered,upnotifyp
5280,filtered,xmpp-bosh
